order_id,order_qty,planned_days,total_score,total_events,severity_sum,severity_max,severity_mean,qty_affected_sum,line_hold_count,unresolved_count,defect_count,breakdown_count
1,10,7,0.0,0,0,0,0,0,0,0,0,0
2,5,7,0.0,0,0,0,0,0,0,0,0,0
3,1,7,0.0,0,0,0,0,0,0,0,0,0
4,1,7,0.0,0,0,0,0,0,0,0,0,0
5,1,7,0.0,0,0,0,0,0,0,0,0,0
6,4,19,0.0,0,0,0,0,0,0,0,0,0
7,19,25,0.0,0,0,0,0,0,0,0,0,0
8,9,15,0.0,0,0,0,0,0,0,0,0,0
9,11,16,0.0,0,0,0,0,0,0,0,0,0
10,9,13,0.0,0,0,0,0,0,0,0,0,0
11,20,20,0.0,0,0,0,0,0,0,0,0,0
12,7,14,0.0,0,0,0,0,0,0,0,0,0
13,3,29,0.0,0,0,0,0,0,0,0,0,0
14,1,12,0.0,0,0,0,0,0,0,0,0,0
15,8,14,0.0,0,0,0,0,0,0,0,0,0
16,5,34,0.0,0,0,0,0,0,0,0,0,0
17,9,28,0.0,0,0,0,0,0,0,0,0,0
18,10,34,0.0,0,0,0,0,0,0,0,0,0
19,1,13,0.0,0,0,0,0,0,0,0,0,0
20,17,13,0.0,0,0,0,0,0,0,0,0,0
21,14,19,0.0,0,0,0,0,0,0,0,0,0
22,2,19,0.0,0,0,0,0,0,0,0,0,0
23,1,14,0.0,0,0,0,0,0,0,0,0,0
24,3,8,0.0,0,0,0,0,0,0,0,0,0
25,13,34,0.0,0,0,0,0,0,0,0,0,0
26,5,20,0.0,0,0,0,0,0,0,0,0,0
27,3,29,0.0,0,0,0,0,0,0,0,0,0
28,1,27,0.0,0,0,0,0,0,0,0,0,0
29,20,23,0.0,0,0,0,0,0,0,0,0,0
30,13,9,0.0,0,0,0,0,0,0,0,0,0
31,19,33,0.0,0,0,0,0,0,0,0,0,0
32,12,33,0.0,0,0,0,0,0,0,0,0,0
33,20,31,0.0,0,0,0,0,0,0,0,0,0
34,6,8,0.0,0,0,0,0,0,0,0,0,0
35,10,34,0.0,0,0,0,0,0,0,0,0,0
36,12,8,0.0,0,0,0,0,0,0,0,0,0
