order_id,order_qty,planned_days,total_score,press_score,welding_score,paint_score,body_assembly_score,engine_score,windshield_score,total_events,severity_sum,severity_max,severity_mean,qty_affected_sum,line_hold_count,unresolved_count,defect_count,breakdown_count,press_event_count,welding_event_count,paint_event_count,body_assembly_event_count,engine_event_count,windshield_event_count
1,10,29,15.98,0.0,2.08,15.36,0.0,0.0,0.0,2,3,3,1.5,8,0,0,2,0,0,1,1,0,0,0
2,2,21,4.7,0.0,3.9,1.44,0.0,1.0,2.16,4,2,1,0.5,6,0,1,4,0,0,1,1,0,1,1
3,1,24,1.8,0.0,0.0,0.0,0.0,0.0,1.8,1,1,1,1.0,1,0,0,1,0,0,0,0,0,0,1
4,1,11,8.27,0.0,0.0,0.0,0.0,8.0,0.9,2,3,3,1.5,2,0,0,2,0,0,0,0,0,1,1
5,1,24,5.13,0.0,0.0,4.8,1.1,0.0,0.0,2,0,0,0.0,2,0,0,1,1,0,0,1,1,0,0
6,2,18,6.1,0.0,0.0,4.8,0.0,0.0,4.32,2,4,2,2.0,3,0,0,2,0,0,0,1,0,0,1
7,3,18,15.56,2.4,5.2,13.44,5.28,0.0,0.0,4,6,3,1.5,8,0,0,3,1,1,1,1,1,0,0
8,1,29,3.0,2.0,0.0,2.4,0.0,0.0,0.0,2,2,1,1.0,2,0,0,2,0,1,0,1,0,0,0
9,3,11,14.83,13.2,0.0,4.8,0.0,0.0,2.16,4,5,2,1.25,7,1,0,3,0,2,0,1,0,0,1
10,3,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
11,1,17,11.72,0.0,10.4,0.0,4.4,0.0,0.0,2,1,1,0.5,2,1,0,0,1,0,1,0,1,0,0
12,1,18,26.4,0.0,0.0,0.0,26.4,0.0,0.0,2,3,2,1.5,2,2,0,0,0,0,0,0,2,0,0
13,1,27,10.8,0.0,0.0,9.6,0.0,4.0,0.0,2,3,2,1.5,2,0,0,1,1,0,0,1,0,1,0
