order_id,process,event_type,severity,qty_affected,occurred_at,resolved_at,is_line_hold
1,Welding,DEFECT,0,4,2025-04-28 12:00:00,2025-04-29 12:00:00,False
1,Paint,DEFECT,3,4,2025-04-30 05:00:00,2025-05-01 02:00:00,False
2,Paint,DEFECT,0,2,2025-06-29 07:00:00,2025-07-01 06:00:00,False
2,Windshield,DEFECT,1,2,2025-06-15 10:00:00,2025-06-15 17:00:00,False
2,Engine,DEFECT,0,1,2025-06-23 03:00:00,2025-06-23 12:00:00,False
2,Welding,DEFECT,1,1,2025-06-28 11:00:00,,False
3,Windshield,DEFECT,1,1,2025-01-27 20:00:00,2025-01-28 22:00:00,False
4,Windshield,DEFECT,0,1,2025-02-21 20:00:00,2025-02-22 14:00:00,False
4,Engine,DEFECT,3,1,2025-02-20 19:00:00,2025-02-22 12:00:00,False
5,Body_Assembly,DEFECT,0,1,2025-06-26 18:00:00,2025-06-28 05:00:00,False
5,Paint,BREAKDOWN,0,1,2025-06-15 14:00:00,2025-06-16 18:00:00,False
6,Windshield,DEFECT,2,2,2025-05-23 21:00:00,2025-05-23 22:00:00,False
6,Paint,DEFECT,2,1,2025-05-15 04:00:00,2025-05-15 18:00:00,False
7,Press,DEFECT,1,2,2025-04-29 22:00:00,2025-04-30 13:00:00,False
7,Paint,DEFECT,3,3,2025-04-20 18:00:00,2025-04-21 22:00:00,False
7,Welding,BREAKDOWN,0,1,2025-04-18 13:00:00,2025-04-20 09:00:00,False
7,Body_Assembly,DEFECT,2,2,2025-04-27 11:00:00,2025-04-28 20:00:00,False
8,Press,DEFECT,1,1,2025-05-18 17:00:00,2025-05-19 08:00:00,False
8,Paint,DEFECT,1,1,2025-05-18 16:00:00,2025-05-19 04:00:00,False
9,Press,LINE_HOLD,1,3,2025-02-17 07:00:00,2025-02-18 02:00:00,True
9,Windshield,DEFECT,1,2,2025-02-18 06:00:00,2025-02-18 17:00:00,False
9,Paint,DEFECT,2,1,2025-02-12 01:00:00,2025-02-12 12:00:00,False
9,Press,DEFECT,1,1,2025-02-18 18:00:00,2025-02-20 06:00:00,False
11,Body_Assembly,BREAKDOWN,0,1,2025-06-22 09:00:00,2025-06-23 01:00:00,False
11,Welding,LINE_HOLD,1,1,2025-06-25 08:00:00,2025-06-25 20:00:00,True
12,Body_Assembly,LINE_HOLD,2,1,2025-02-22 23:00:00,2025-02-23 07:00:00,True
12,Body_Assembly,LINE_HOLD,1,1,2025-02-15 10:00:00,2025-02-16 11:00:00,True
13,Engine,DEFECT,2,1,2025-04-25 13:00:00,2025-04-26 09:00:00,False
13,Paint,BREAKDOWN,1,1,2025-04-28 03:00:00,2025-04-29 01:00:00,False
14,Paint,DEFECT,1,1,2025-05-10 19:00:00,2025-05-12 04:00:00,False
